INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(5278,7,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5279,8,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5280,9,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5281,10,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5282,11,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5283,12,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5284,13,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5285,14,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5286,15,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5287,16,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5288,17,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5289,18,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5290,19,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5291,20,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5292,21,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5293,22,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5294,23,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5295,24,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5296,25,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5297,26,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5298,27,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5299,28,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5300,29,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5301,30,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5302,31,3,2014);
INSERT INTO DEPARTURE_TIME VALUES(5303,1,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5304,2,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5305,3,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5306,4,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5307,5,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5308,6,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5309,7,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5310,8,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5311,9,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5312,10,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5313,11,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5314,12,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5315,13,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5316,14,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5317,15,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5318,16,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5319,17,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5320,18,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5321,19,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5322,20,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5323,21,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5324,22,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5325,23,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5326,24,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5327,25,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5328,26,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5329,27,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5330,28,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5331,29,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5332,30,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5333,31,4,2014);
INSERT INTO DEPARTURE_TIME VALUES(5334,1,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5335,2,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5336,3,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5337,4,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5338,5,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5339,6,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5340,7,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5341,8,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5342,9,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5343,10,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5344,11,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5345,12,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5346,13,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5347,14,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5348,15,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5349,16,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5350,17,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5351,18,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5352,19,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5353,20,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5354,21,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5355,22,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5356,23,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5357,24,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5358,25,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5359,26,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5360,27,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5361,28,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5362,29,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5363,30,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5364,31,5,2014);
INSERT INTO DEPARTURE_TIME VALUES(5365,1,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5366,2,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5367,3,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5368,4,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5369,5,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5370,6,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5371,7,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5372,8,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5373,9,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5374,10,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5375,11,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5376,12,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5377,13,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5378,14,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5379,15,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5380,16,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5381,17,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5382,18,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5383,19,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5384,20,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5385,21,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5386,22,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5387,23,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5388,24,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5389,25,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5390,26,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5391,27,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5392,28,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5393,29,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5394,30,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5395,31,6,2014);
INSERT INTO DEPARTURE_TIME VALUES(5396,1,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5397,2,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5398,3,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5399,4,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5400,5,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5401,6,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5402,7,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5403,8,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5404,9,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5405,10,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5406,11,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5407,12,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5408,13,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5409,14,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5410,15,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5411,16,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5412,17,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5413,18,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5414,19,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5415,20,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5416,21,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5417,22,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5418,23,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5419,24,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5420,25,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5421,26,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5422,27,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5423,28,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5424,29,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5425,30,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5426,31,7,2014);
INSERT INTO DEPARTURE_TIME VALUES(5427,1,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5428,2,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5429,3,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5430,4,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5431,5,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5432,6,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5433,7,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5434,8,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5435,9,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5436,10,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5437,11,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5438,12,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5439,13,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5440,14,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5441,15,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5442,16,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5443,17,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5444,18,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5445,19,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5446,20,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5447,21,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5448,22,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5449,23,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5450,24,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5451,25,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5452,26,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5453,27,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5454,28,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5455,29,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5456,30,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5457,31,8,2014);
INSERT INTO DEPARTURE_TIME VALUES(5458,1,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5459,2,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5460,3,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5461,4,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5462,5,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5463,6,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5464,7,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5465,8,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5466,9,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5467,10,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5468,11,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5469,12,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5470,13,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5471,14,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5472,15,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5473,16,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5474,17,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5475,18,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5476,19,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5477,20,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5478,21,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5479,22,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5480,23,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5481,24,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5482,25,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5483,26,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5484,27,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5485,28,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5486,29,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5487,30,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5488,31,9,2014);
INSERT INTO DEPARTURE_TIME VALUES(5489,1,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5490,2,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5491,3,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5492,4,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5493,5,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5494,6,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5495,7,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5496,8,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5497,9,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5498,10,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5499,11,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5500,12,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5501,13,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5502,14,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5503,15,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5504,16,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5505,17,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5506,18,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5507,19,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5508,20,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5509,21,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5510,22,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5511,23,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5512,24,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5513,25,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5514,26,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5515,27,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5516,28,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5517,29,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5518,30,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5519,31,10,2014);
INSERT INTO DEPARTURE_TIME VALUES(5520,1,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5521,2,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5522,3,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5523,4,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5524,5,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5525,6,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5526,7,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5527,8,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5528,9,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5529,10,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5530,11,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5531,12,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5532,13,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5533,14,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5534,15,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5535,16,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5536,17,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5537,18,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5538,19,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5539,20,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5540,21,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5541,22,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5542,23,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5543,24,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5544,25,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5545,26,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5546,27,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5547,28,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5548,29,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5549,30,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5550,31,11,2014);
INSERT INTO DEPARTURE_TIME VALUES(5551,1,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5552,2,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5553,3,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5554,4,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5555,5,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5556,6,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5557,7,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5558,8,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5559,9,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5560,10,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5561,11,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5562,12,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5563,13,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5564,14,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5565,15,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5566,16,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5567,17,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5568,18,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5569,19,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5570,20,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5571,21,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5572,22,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5573,23,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5574,24,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5575,25,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5576,26,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5577,27,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5578,28,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5579,29,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5580,30,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5581,31,12,2014);
INSERT INTO DEPARTURE_TIME VALUES(5582,1,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5583,2,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5584,3,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5585,4,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5586,5,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5587,6,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5588,7,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5589,8,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5590,9,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5591,10,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5592,11,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5593,12,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5594,13,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5595,14,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5596,15,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5597,16,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5598,17,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5599,18,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5600,19,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5601,20,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5602,21,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5603,22,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5604,23,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5605,24,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5606,25,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5607,26,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5608,27,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5609,28,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5610,29,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5611,30,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5612,31,1,2015);
INSERT INTO DEPARTURE_TIME VALUES(5613,1,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5614,2,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5615,3,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5616,4,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5617,5,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5618,6,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5619,7,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5620,8,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5621,9,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5622,10,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5623,11,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5624,12,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5625,13,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5626,14,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5627,15,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5628,16,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5629,17,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5630,18,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5631,19,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5632,20,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5633,21,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5634,22,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5635,23,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5636,24,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5637,25,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5638,26,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5639,27,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5640,28,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5641,29,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5642,30,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5643,31,2,2015);
INSERT INTO DEPARTURE_TIME VALUES(5644,1,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5645,2,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5646,3,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5647,4,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5648,5,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5649,6,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5650,7,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5651,8,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5652,9,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5653,10,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5654,11,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5655,12,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5656,13,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5657,14,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5658,15,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5659,16,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5660,17,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5661,18,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5662,19,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5663,20,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5664,21,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5665,22,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5666,23,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5667,24,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5668,25,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5669,26,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5670,27,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5671,28,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5672,29,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5673,30,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5674,31,3,2015);
INSERT INTO DEPARTURE_TIME VALUES(5675,1,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5676,2,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5677,3,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5678,4,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5679,5,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5680,6,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5681,7,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5682,8,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5683,9,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5684,10,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5685,11,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5686,12,4,2015);
INSERT INTO DEPARTURE_TIME VALUES(5687,13,4,2015);
